-- Found ament_cmake: 0.7.4 (/opt/ros/dashing/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /home/hossein/tf_ros/bin/python3
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found urdf: 2.2.0 (/opt/ros/dashing/share/urdf/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hossein/turtlebot3_rl/build/turtlebot3_description
[36mInstall the project...[0m
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/hossein/turtlebot3_rl/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
-- Symlinking: /home/hossein/turtlebot3_rl/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
-- Symlinking: /home/hossein/turtlebot3_rl/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
-- Symlinking: /home/hossein/turtlebot3_rl/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
-- Symlinking: /home/hossein/turtlebot3_rl/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
-- Symlinking: /home/hossein/turtlebot3_rl/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
-- Symlinking: /home/hossein/turtlebot3_rl/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
-- Symlinking: /home/hossein/turtlebot3_rl/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
-- Symlinking: /home/hossein/turtlebot3_rl/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
-- Symlinking: /home/hossein/turtlebot3_rl/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
-- Symlinking: /home/hossein/turtlebot3_rl/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
-- Symlinking: /home/hossein/turtlebot3_rl/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
-- Symlinking: /home/hossein/turtlebot3_rl/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
-- Symlinking: /home/hossein/turtlebot3_rl/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
-- Symlinking: /home/hossein/turtlebot3_rl/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
-- Symlinking: /home/hossein/turtlebot3_rl/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
-- Symlinking: /home/hossein/turtlebot3_rl/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
-- Symlinking: /home/hossein/turtlebot3_rl/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
-- Symlinking: /home/hossein/turtlebot3_rl/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
-- Symlinking: /home/hossein/turtlebot3_rl/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
-- Symlinking: /home/hossein/turtlebot3_rl/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
-- Symlinking: /home/hossein/turtlebot3_rl/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
-- Symlinking: /home/hossein/turtlebot3_rl/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
-- Symlinking: /home/hossein/turtlebot3_rl/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
-- Symlinking: /home/hossein/turtlebot3_rl/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
-- Symlinking: /home/hossein/turtlebot3_rl/install/turtlebot3_description/share/turtlebot3_description/package.xml
