[0.022s] Invoking command in '/home/hossein/turtlebot3_rl/build/turtlebot3_gazebo': AMENT_PREFIX_PATH=/home/hossein/turtlebot3_rl/install/turtlebot3:/home/hossein/turtlebot3_rl/install/turtlebot3_bringup:/home/hossein/turtlebot3_rl/install/turtlebot3_node:/home/hossein/turtlebot3_rl/install/turtlebot3_example:/home/hossein/turtlebot3_rl/install/turtlebot3_teleop:/home/hossein/turtlebot3_rl/install/turtlebot3_navigation2:/home/hossein/turtlebot3_rl/install/turtlebot3_msgs:/home/hossein/turtlebot3_rl/install/turtlebot3_description:/home/hossein/turtlebot3_rl/install/turtlebot3_cartographer:/home/hossein/turtlebot3_rl/install/hls_lfcd_lds_driver:/home/hossein/turtlebot3_rl/install/dynamixel_sdk:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hossein/turtlebot3_rl/install/turtlebot3:/home/hossein/turtlebot3_rl/install/turtlebot3_bringup:/home/hossein/turtlebot3_rl/install/turtlebot3_node:/home/hossein/turtlebot3_rl/install/turtlebot3_navigation2:/home/hossein/turtlebot3_rl/install/turtlebot3_msgs:/home/hossein/turtlebot3_rl/install/turtlebot3_description:/home/hossein/turtlebot3_rl/install/turtlebot3_cartographer:/home/hossein/turtlebot3_rl/install/hls_lfcd_lds_driver:/home/hossein/turtlebot3_rl/install/dynamixel_sdk:/home/hossein/turtlebot3_rl/install/turtlebot3_rl:/opt/ros/dashing LD_LIBRARY_PATH=/home/hossein/turtlebot3_rl/install/turtlebot3_msgs/lib:/home/hossein/turtlebot3_rl/install/dynamixel_sdk/lib:${LD_LIBRARY_PATH} PS1=(tf_ros) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ PYTHONPATH=/home/hossein/turtlebot3_rl/build/turtlebot3_example:/home/hossein/turtlebot3_rl/install/turtlebot3_example/lib/python3.6/site-packages:/home/hossein/turtlebot3_rl/build/turtlebot3_teleop:/home/hossein/turtlebot3_rl/install/turtlebot3_teleop/lib/python3.6/site-packages:/home/hossein/turtlebot3_rl/install/turtlebot3_msgs/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake /home/hossein/turtlebot3_rl/src/turtlebot3/turtlebot3_simulations/turtlebot3_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/hossein/turtlebot3_rl/install/turtlebot3_gazebo
[0.038s] -- Found ament_cmake: 0.7.4 (/opt/ros/dashing/share/ament_cmake/cmake)
[0.077s] -- Using PYTHON_EXECUTABLE: /home/hossein/tf_ros/bin/python3
[0.233s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.240s] -- Found gazebo_ros_pkgs: 3.3.5 (/opt/ros/dashing/share/gazebo_ros_pkgs/cmake)
[0.241s] -- Found geometry_msgs: 0.7.0 (/opt/ros/dashing/share/geometry_msgs/cmake)
[0.251s] -- Found rosidl_adapter: 0.7.9 (/opt/ros/dashing/share/rosidl_adapter/cmake)
[0.289s] -- Found nav_msgs: 0.7.0 (/opt/ros/dashing/share/nav_msgs/cmake)
[0.299s] -- Found rclcpp: 0.7.13 (/opt/ros/dashing/share/rclcpp/cmake)
[0.309s] -- Found rmw_implementation_cmake: 0.7.2 (/opt/ros/dashing/share/rmw_implementation_cmake/cmake)
[0.310s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.335s] -- Found sensor_msgs: 0.7.0 (/opt/ros/dashing/share/sensor_msgs/cmake)
[0.346s] -- Found tf2: 0.11.6 (/opt/ros/dashing/share/tf2/cmake)
[0.349s] -- Found turtlebot3: 2.1.0 (/home/hossein/turtlebot3_rl/install/turtlebot3/share/turtlebot3/cmake)
[0.463s] -- Configuring done
[0.482s] -- Generating done
[0.484s] -- Build files have been written to: /home/hossein/turtlebot3_rl/build/turtlebot3_gazebo
[0.487s] Invoked command in '/home/hossein/turtlebot3_rl/build/turtlebot3_gazebo' returned '0': AMENT_PREFIX_PATH=/home/hossein/turtlebot3_rl/install/turtlebot3:/home/hossein/turtlebot3_rl/install/turtlebot3_bringup:/home/hossein/turtlebot3_rl/install/turtlebot3_node:/home/hossein/turtlebot3_rl/install/turtlebot3_example:/home/hossein/turtlebot3_rl/install/turtlebot3_teleop:/home/hossein/turtlebot3_rl/install/turtlebot3_navigation2:/home/hossein/turtlebot3_rl/install/turtlebot3_msgs:/home/hossein/turtlebot3_rl/install/turtlebot3_description:/home/hossein/turtlebot3_rl/install/turtlebot3_cartographer:/home/hossein/turtlebot3_rl/install/hls_lfcd_lds_driver:/home/hossein/turtlebot3_rl/install/dynamixel_sdk:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hossein/turtlebot3_rl/install/turtlebot3:/home/hossein/turtlebot3_rl/install/turtlebot3_bringup:/home/hossein/turtlebot3_rl/install/turtlebot3_node:/home/hossein/turtlebot3_rl/install/turtlebot3_navigation2:/home/hossein/turtlebot3_rl/install/turtlebot3_msgs:/home/hossein/turtlebot3_rl/install/turtlebot3_description:/home/hossein/turtlebot3_rl/install/turtlebot3_cartographer:/home/hossein/turtlebot3_rl/install/hls_lfcd_lds_driver:/home/hossein/turtlebot3_rl/install/dynamixel_sdk:/home/hossein/turtlebot3_rl/install/turtlebot3_rl:/opt/ros/dashing LD_LIBRARY_PATH=/home/hossein/turtlebot3_rl/install/turtlebot3_msgs/lib:/home/hossein/turtlebot3_rl/install/dynamixel_sdk/lib:${LD_LIBRARY_PATH} PS1=(tf_ros) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ PYTHONPATH=/home/hossein/turtlebot3_rl/build/turtlebot3_example:/home/hossein/turtlebot3_rl/install/turtlebot3_example/lib/python3.6/site-packages:/home/hossein/turtlebot3_rl/build/turtlebot3_teleop:/home/hossein/turtlebot3_rl/install/turtlebot3_teleop/lib/python3.6/site-packages:/home/hossein/turtlebot3_rl/install/turtlebot3_msgs/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake /home/hossein/turtlebot3_rl/src/turtlebot3/turtlebot3_simulations/turtlebot3_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/hossein/turtlebot3_rl/install/turtlebot3_gazebo
[0.491s] Invoking command in '/home/hossein/turtlebot3_rl/build/turtlebot3_gazebo': AMENT_PREFIX_PATH=/home/hossein/turtlebot3_rl/install/turtlebot3:/home/hossein/turtlebot3_rl/install/turtlebot3_bringup:/home/hossein/turtlebot3_rl/install/turtlebot3_node:/home/hossein/turtlebot3_rl/install/turtlebot3_example:/home/hossein/turtlebot3_rl/install/turtlebot3_teleop:/home/hossein/turtlebot3_rl/install/turtlebot3_navigation2:/home/hossein/turtlebot3_rl/install/turtlebot3_msgs:/home/hossein/turtlebot3_rl/install/turtlebot3_description:/home/hossein/turtlebot3_rl/install/turtlebot3_cartographer:/home/hossein/turtlebot3_rl/install/hls_lfcd_lds_driver:/home/hossein/turtlebot3_rl/install/dynamixel_sdk:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hossein/turtlebot3_rl/install/turtlebot3:/home/hossein/turtlebot3_rl/install/turtlebot3_bringup:/home/hossein/turtlebot3_rl/install/turtlebot3_node:/home/hossein/turtlebot3_rl/install/turtlebot3_navigation2:/home/hossein/turtlebot3_rl/install/turtlebot3_msgs:/home/hossein/turtlebot3_rl/install/turtlebot3_description:/home/hossein/turtlebot3_rl/install/turtlebot3_cartographer:/home/hossein/turtlebot3_rl/install/hls_lfcd_lds_driver:/home/hossein/turtlebot3_rl/install/dynamixel_sdk:/home/hossein/turtlebot3_rl/install/turtlebot3_rl:/opt/ros/dashing LD_LIBRARY_PATH=/home/hossein/turtlebot3_rl/install/turtlebot3_msgs/lib:/home/hossein/turtlebot3_rl/install/dynamixel_sdk/lib:${LD_LIBRARY_PATH} PS1=(tf_ros) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ PYTHONPATH=/home/hossein/turtlebot3_rl/build/turtlebot3_example:/home/hossein/turtlebot3_rl/install/turtlebot3_example/lib/python3.6/site-packages:/home/hossein/turtlebot3_rl/build/turtlebot3_teleop:/home/hossein/turtlebot3_rl/install/turtlebot3_teleop/lib/python3.6/site-packages:/home/hossein/turtlebot3_rl/install/turtlebot3_msgs/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/hossein/turtlebot3_rl/build/turtlebot3_gazebo -- -j8 -l8
[0.570s] [ 50%] [32m[1mLinking CXX executable turtlebot3_drive[0m
[0.864s] [100%] Built target turtlebot3_drive
[0.881s] Invoked command in '/home/hossein/turtlebot3_rl/build/turtlebot3_gazebo' returned '0': AMENT_PREFIX_PATH=/home/hossein/turtlebot3_rl/install/turtlebot3:/home/hossein/turtlebot3_rl/install/turtlebot3_bringup:/home/hossein/turtlebot3_rl/install/turtlebot3_node:/home/hossein/turtlebot3_rl/install/turtlebot3_example:/home/hossein/turtlebot3_rl/install/turtlebot3_teleop:/home/hossein/turtlebot3_rl/install/turtlebot3_navigation2:/home/hossein/turtlebot3_rl/install/turtlebot3_msgs:/home/hossein/turtlebot3_rl/install/turtlebot3_description:/home/hossein/turtlebot3_rl/install/turtlebot3_cartographer:/home/hossein/turtlebot3_rl/install/hls_lfcd_lds_driver:/home/hossein/turtlebot3_rl/install/dynamixel_sdk:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hossein/turtlebot3_rl/install/turtlebot3:/home/hossein/turtlebot3_rl/install/turtlebot3_bringup:/home/hossein/turtlebot3_rl/install/turtlebot3_node:/home/hossein/turtlebot3_rl/install/turtlebot3_navigation2:/home/hossein/turtlebot3_rl/install/turtlebot3_msgs:/home/hossein/turtlebot3_rl/install/turtlebot3_description:/home/hossein/turtlebot3_rl/install/turtlebot3_cartographer:/home/hossein/turtlebot3_rl/install/hls_lfcd_lds_driver:/home/hossein/turtlebot3_rl/install/dynamixel_sdk:/home/hossein/turtlebot3_rl/install/turtlebot3_rl:/opt/ros/dashing LD_LIBRARY_PATH=/home/hossein/turtlebot3_rl/install/turtlebot3_msgs/lib:/home/hossein/turtlebot3_rl/install/dynamixel_sdk/lib:${LD_LIBRARY_PATH} PS1=(tf_ros) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ PYTHONPATH=/home/hossein/turtlebot3_rl/build/turtlebot3_example:/home/hossein/turtlebot3_rl/install/turtlebot3_example/lib/python3.6/site-packages:/home/hossein/turtlebot3_rl/build/turtlebot3_teleop:/home/hossein/turtlebot3_rl/install/turtlebot3_teleop/lib/python3.6/site-packages:/home/hossein/turtlebot3_rl/install/turtlebot3_msgs/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/hossein/turtlebot3_rl/build/turtlebot3_gazebo -- -j8 -l8
[0.917s] Invoking command in '/home/hossein/turtlebot3_rl/build/turtlebot3_gazebo': AMENT_PREFIX_PATH=/home/hossein/turtlebot3_rl/install/turtlebot3:/home/hossein/turtlebot3_rl/install/turtlebot3_bringup:/home/hossein/turtlebot3_rl/install/turtlebot3_node:/home/hossein/turtlebot3_rl/install/turtlebot3_example:/home/hossein/turtlebot3_rl/install/turtlebot3_teleop:/home/hossein/turtlebot3_rl/install/turtlebot3_navigation2:/home/hossein/turtlebot3_rl/install/turtlebot3_msgs:/home/hossein/turtlebot3_rl/install/turtlebot3_description:/home/hossein/turtlebot3_rl/install/turtlebot3_cartographer:/home/hossein/turtlebot3_rl/install/hls_lfcd_lds_driver:/home/hossein/turtlebot3_rl/install/dynamixel_sdk:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hossein/turtlebot3_rl/install/turtlebot3:/home/hossein/turtlebot3_rl/install/turtlebot3_bringup:/home/hossein/turtlebot3_rl/install/turtlebot3_node:/home/hossein/turtlebot3_rl/install/turtlebot3_navigation2:/home/hossein/turtlebot3_rl/install/turtlebot3_msgs:/home/hossein/turtlebot3_rl/install/turtlebot3_description:/home/hossein/turtlebot3_rl/install/turtlebot3_cartographer:/home/hossein/turtlebot3_rl/install/hls_lfcd_lds_driver:/home/hossein/turtlebot3_rl/install/dynamixel_sdk:/home/hossein/turtlebot3_rl/install/turtlebot3_rl:/opt/ros/dashing LD_LIBRARY_PATH=/home/hossein/turtlebot3_rl/install/turtlebot3_msgs/lib:/home/hossein/turtlebot3_rl/install/dynamixel_sdk/lib:${LD_LIBRARY_PATH} PS1=(tf_ros) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ PYTHONPATH=/home/hossein/turtlebot3_rl/build/turtlebot3_example:/home/hossein/turtlebot3_rl/install/turtlebot3_example/lib/python3.6/site-packages:/home/hossein/turtlebot3_rl/build/turtlebot3_teleop:/home/hossein/turtlebot3_rl/install/turtlebot3_teleop/lib/python3.6/site-packages:/home/hossein/turtlebot3_rl/install/turtlebot3_msgs/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/hossein/turtlebot3_rl/build/turtlebot3_gazebo --target install -- -j8 -l8
[0.993s] [100%] Built target turtlebot3_drive
[1.017s] [36mInstall the project...[0m
